Totale travel distance: 235478
Games umpired door umpire1
	11,6	10,8	14,1	16,7	15,3	12,2	13,8	15,7	16,6	4,5	14,8	11,10	3,2	7,5	6,4	12,16	1,3	15,13	10,14	11,16	2,3	9,16	6,14	8,13	1,11	5,16	7,9	6,13	3,10	2,14	

Games umpired door umpire2
	10,7	15,1	9,4	11,3	13,2	16,10	14,5	12,11	9,3	7,1	5,2	12,8	4,1	16,15	10,9	13,11	14,12	2,7	1,5	3,15	8,14	7,13	4,16	9,14	5,10	6,8	11,15	1,14	2,13	3,7	

Games umpired door umpire3
	12,5	14,4	13,6	15,8	9,6	11,1	16,4	10,2	12,13	14,9	7,3	15,14	8,5	11,9	2,1	3,4	6,7	14,16	13,15	5,8	1,7	4,14	2,10	11,12	12,15	3,14	2,6	5,11	1,15	4,12	

Games umpired door umpire4
	14,3	12,6	16,2	13,1	10,5	8,3	15,6	9,1	14,10	11,13	16,11	4,3	12,9	13,14	15,16	7,8	8,9	10,12	6,11	2,4	5,9	1,8	3,13	7,16	2,9	1,12	4,8	3,16	5,7	9,11	

Games umpired door umpire5
	15,2	11,7	10,3	9,5	16,8	7,4	12,3	14,6	8,1	15,10	13,9	6,2	16,14	4,2	8,7	5,6	10,11	1,4	2,16	9,13	6,12	3,11	8,15	1,10	4,13	7,15	5,14	2,8	9,12	6,15	

Games umpired door umpire6
	13,4	16,3	15,5	10,6	12,1	14,13	9,7	8,4	11,5	16,12	6,1	13,7	15,11	12,10	5,3	1,2	4,15	8,11	3,9	7,10	13,16	6,10	5,12	2,15	3,8	4,9	1,13	7,12	11,14	8,10	

Games umpired door umpire7
	16,1	9,2	11,8	12,4	14,7	6,5	11,2	13,3	15,4	8,2	10,4	16,9	7,6	3,1	13,12	14,15	2,5	6,9	8,12	12,14	4,11	5,15	1,9	3,6	7,14	2,11	10,16	9,15	4,6	5,13	

Games umpired door umpire8
	9,8	13,5	12,7	14,2	11,4	15,9	10,1	16,5	7,2	6,3	15,12	5,1	13,10	8,6	14,11	9,10	16,13	3,5	4,7	1,6	10,15	2,12	7,11	5,4	6,16	10,13	3,12	4,10	8,16	1,16	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=235478, homeVisitViolations=0, consecutiveHomeVisitViolations=48, consecutiveTeamSeenViolations=33]
-1--2--3--4--5--6--7--8-
 [11, 6]  [10, 7]  [12, 5]  [14, 3]  [15, 2]  [13, 4]  [16, 1]  [9, 8] 
 [10, 8]  [15, 1]  [14, 4]  [12, 6]  [11, 7]  [16, 3]  [9, 2]  [13, 5] 
 [14, 1]  [9, 4]  [13, 6]  [16, 2]  [10, 3]  [15, 5]  [11, 8]  [12, 7] 
 [16, 7]  [11, 3]  [15, 8]  [13, 1]  [9, 5]  [10, 6]  [12, 4]  [14, 2] 
 [15, 3]  [13, 2]  [9, 6]  [10, 5]  [16, 8]  [12, 1]  [14, 7]  [11, 4] 
 [12, 2]  [16, 10]  [11, 1]  [8, 3]  [7, 4]  [14, 13]  [6, 5]  [15, 9] 
 [13, 8]  [14, 5]  [16, 4]  [15, 6]  [12, 3]  [9, 7]  [11, 2]  [10, 1] 
 [15, 7]  [12, 11]  [10, 2]  [9, 1]  [14, 6]  [8, 4]  [13, 3]  [16, 5] 
 [16, 6]  [9, 3]  [12, 13]  [14, 10]  [8, 1]  [11, 5]  [15, 4]  [7, 2] 
 [4, 5]  [7, 1]  [14, 9]  [11, 13]  [15, 10]  [16, 12]  [8, 2]  [6, 3] 
 [14, 8]  [5, 2]  [7, 3]  [16, 11]  [13, 9]  [6, 1]  [10, 4]  [15, 12] 
 [11, 10]  [12, 8]  [15, 14]  [4, 3]  [6, 2]  [13, 7]  [16, 9]  [5, 1] 
 [3, 2]  [4, 1]  [8, 5]  [12, 9]  [16, 14]  [15, 11]  [7, 6]  [13, 10] 
 [7, 5]  [16, 15]  [11, 9]  [13, 14]  [4, 2]  [12, 10]  [3, 1]  [8, 6] 
 [6, 4]  [10, 9]  [2, 1]  [15, 16]  [8, 7]  [5, 3]  [13, 12]  [14, 11] 
 [12, 16]  [13, 11]  [3, 4]  [7, 8]  [5, 6]  [1, 2]  [14, 15]  [9, 10] 
 [1, 3]  [14, 12]  [6, 7]  [8, 9]  [10, 11]  [4, 15]  [2, 5]  [16, 13] 
 [15, 13]  [2, 7]  [14, 16]  [10, 12]  [1, 4]  [8, 11]  [6, 9]  [3, 5] 
 [10, 14]  [1, 5]  [13, 15]  [6, 11]  [2, 16]  [3, 9]  [8, 12]  [4, 7] 
 [11, 16]  [3, 15]  [5, 8]  [2, 4]  [9, 13]  [7, 10]  [12, 14]  [1, 6] 
 [2, 3]  [8, 14]  [1, 7]  [5, 9]  [6, 12]  [13, 16]  [4, 11]  [10, 15] 
 [9, 16]  [7, 13]  [4, 14]  [1, 8]  [3, 11]  [6, 10]  [5, 15]  [2, 12] 
 [6, 14]  [4, 16]  [2, 10]  [3, 13]  [8, 15]  [5, 12]  [1, 9]  [7, 11] 
 [8, 13]  [9, 14]  [11, 12]  [7, 16]  [1, 10]  [2, 15]  [3, 6]  [5, 4] 
 [1, 11]  [5, 10]  [12, 15]  [2, 9]  [4, 13]  [3, 8]  [7, 14]  [6, 16] 
 [5, 16]  [6, 8]  [3, 14]  [1, 12]  [7, 15]  [4, 9]  [2, 11]  [10, 13] 
 [7, 9]  [11, 15]  [2, 6]  [4, 8]  [5, 14]  [1, 13]  [10, 16]  [3, 12] 
 [6, 13]  [1, 14]  [5, 11]  [3, 16]  [2, 8]  [7, 12]  [9, 15]  [4, 10] 
 [3, 10]  [2, 13]  [1, 15]  [5, 7]  [9, 12]  [11, 14]  [4, 6]  [8, 16] 
 [2, 14]  [3, 7]  [4, 12]  [9, 11]  [6, 15]  [8, 10]  [5, 13]  [1, 16] 
----------------
