Totale travel distance: 588658
Games umpired door umpire1
	18,9	21,7	15,3	25,8	16,7	17,9	23,13	22,18	19,2	14,10	24,8	26,9	12,4	24,10	11,5	18,7	25,14	20,17	8,1	21,9	22,13	23,15	3,2	7,5	16,15	26,23	10,6	9,13	15,19	4,7	14,16	1,8	2,6	5,12	13,16	19,26	17,24	3,13	11,22	7,24	9,23	6,21	12,8	18,22	1,21	2,16	4,19	10,11	5,18	8,22	

Games umpired door umpire2
	14,13	19,9	26,2	17,3	20,13	24,19	15,16	8,7	21,17	23,11	22,20	16,2	25,9	14,3	18,4	9,6	13,5	26,22	24,21	19,11	4,8	20,16	6,7	23,22	8,10	16,20	21,23	7,10	3,6	13,11	2,8	14,25	10,13	4,26	18,21	17,25	12,23	1,14	16,24	6,8	5,10	3,16	11,23	9,19	7,13	10,23	8,21	4,16	2,22	12,25	

Games umpired door umpire3
	17,10	20,8	18,11	21,10	19,4	26,11	24,12	23,17	22,15	25,12	13,10	22,23	14,1	15,2	16,6	17,4	9,2	8,3	26,17	24,18	23,20	10,7	25,21	19,16	7,4	14,18	1,3	15,17	16,26	21,18	22,24	20,23	5,8	2,9	3,10	4,20	11,19	7,18	9,20	1,16	6,22	10,20	16,21	14,23	8,19	5,24	2,17	12,20	4,14	13,19	

Games umpired door umpire4
	15,12	18,10	20,9	16,4	23,2	8,5	26,4	24,14	13,9	19,3	25,6	12,7	22,17	21,11	25,15	10,5	17,7	6,11	23,16	8,2	18,12	26,25	24,23	13,6	2,1	3,4	11,13	5,6	22,25	20,24	4,9	6,12	17,23	14,21	8,24	1,12	9,25	2,24	1,15	3,23	7,11	2,25	3,18	4,15	5,26	12,21	10,16	6,23	11,17	9,21	

Games umpired door umpire5
	26,1	14,2	25,5	18,13	21,12	20,15	22,3	12,10	16,8	24,13	19,5	8,4	13,18	26,12	23,7	25,20	11,4	21,14	20,12	17,16	5,2	18,19	15,10	14,8	24,22	1,2	9,12	16,19	7,14	3,8	6,10	21,26	12,19	8,23	20,26	11,16	10,14	5,21	2,26	4,17	16,25	1,18	15,24	3,26	9,16	6,19	7,15	13,26	8,20	10,17	

Games umpired door umpire6
	25,2	24,4	23,6	20,11	15,8	12,14	17,5	21,3	18,1	22,4	26,15	19,21	16,3	25,7	24,9	23,8	10,1	13,7	9,3	20,10	14,11	21,13	22,16	11,12	6,9	17,13	25,22	18,26	1,5	12,15	23,26	7,9	20,21	15,11	2,12	13,22	3,21	19,20	8,25	5,15	4,21	17,26	1,19	10,24	6,20	7,26	9,22	2,21	13,23	3,20	

Games umpired door umpire7
	22,5	15,13	24,1	19,12	18,5	7,6	21,2	13,15	25,4	20,6	23,14	11,3	26,20	22,8	12,1	26,19	24,20	10,2	6,5	15,14	21,19	5,1	13,12	18,20	25,26	9,10	8,16	23,24	2,4	19,22	17,21	4,13	22,26	16,18	5,17	3,9	1,13	6,15	12,18	9,26	14,24	7,23	10,26	2,13	4,23	8,14	11,25	5,22	3,15	1,26	

Games umpired door umpire8
	24,3	25,1	14,4	26,7	22,1	18,16	19,6	9,4	11,10	21,5	17,2	15,1	23,10	20,4	13,2	24,15	26,16	25,19	18,15	22,12	7,3	6,2	9,5	17,15	19,13	12,6	4,5	20,22	10,12	5,9	1,7	16,22	15,25	3,19	6,4	7,8	2,18	11,26	19,23	13,21	8,18	4,12	5,14	1,20	10,25	9,15	12,26	3,25	7,19	6,14	

Games umpired door umpire9
	23,4	22,6	16,13	24,2	17,6	21,1	10,8	20,2	26,6	15,7	12,9	25,10	11,2	23,9	22,19	13,3	18,8	24,16	19,14	7,1	16,10	14,12	26,18	4,2	20,14	5,7	17,19	11,14	21,24	1,6	12,13	3,11	18,24	7,20	15,23	2,14	8,26	16,23	6,17	10,19	13,20	9,14	4,22	5,25	14,17	11,20	3,24	7,17	1,25	2,23	

Games umpired door umpire10
	20,7	17,11	21,8	22,9	26,10	23,3	25,18	19,1	14,5	16,9	11,7	13,17	24,5	18,6	17,8	21,16	12,3	15,4	22,10	26,13	25,17	4,3	20,19	10,9	23,21	24,25	14,15	8,12	17,20	2,10	3,5	19,24	16,14	1,10	9,7	5,23	4,6	10,22	7,21	14,20	15,26	11,24	2,20	6,16	3,22	13,25	1,23	9,18	12,16	4,24	

Games umpired door umpire11
	19,8	16,12	22,7	15,5	24,11	25,13	14,7	11,6	23,12	26,8	18,3	20,5	21,15	19,17	10,3	12,2	22,21	9,1	7,2	25,23	6,1	24,17	8,11	26,21	5,3	11,8	2,7	1,4	18,23	14,26	20,25	17,18	4,11	13,24	19,25	15,21	7,22	9,8	3,14	2,11	1,17	5,19	6,13	8,17	12,24	4,18	5,20	14,19	10,21	7,16	

Games umpired door umpire12
	21,6	23,5	17,12	14,6	25,3	10,4	11,9	26,5	20,3	18,2	16,1	24,6	19,7	13,1	21,20	22,14	15,6	23,18	25,11	5,4	26,24	8,9	17,14	3,1	12,11	19,15	20,18	21,25	13,8	16,17	11,15	2,5	1,9	6,25	14,22	10,18	5,16	12,17	4,10	18,25	3,12	15,22	7,25	11,21	2,15	1,22	6,18	8,15	9,24	5,11	

Games umpired door umpire13
	16,11	26,3	19,10	23,1	14,9	22,2	20,1	25,16	24,7	17,1	21,4	18,14	8,6	16,5	26,14	11,1	23,19	12,5	13,4	6,3	15,9	22,11	4,1	25,24	18,17	21,22	24,26	2,3	9,11	23,25	19,18	10,15	3,7	17,22	1,11	6,24	15,20	4,25	5,13	12,22	2,19	8,13	9,17	7,12	11,18	3,17	13,14	1,24	6,26	15,18	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=588658, homeVisitViolations=0, consecutiveHomeVisitViolations=70, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13-
 [18, 9]  [14, 13]  [17, 10]  [15, 12]  [26, 1]  [25, 2]  [22, 5]  [24, 3]  [23, 4]  [20, 7]  [19, 8]  [21, 6]  [16, 11] 
 [5, 12]  [4, 26]  [2, 9]  [14, 21]  [8, 23]  [15, 11]  [16, 18]  [3, 19]  [7, 20]  [1, 10]  [13, 24]  [6, 25]  [17, 22] 
 [13, 16]  [18, 21]  [3, 10]  [8, 24]  [20, 26]  [2, 12]  [5, 17]  [6, 4]  [15, 23]  [9, 7]  [19, 25]  [14, 22]  [1, 11] 
 [19, 26]  [17, 25]  [4, 20]  [1, 12]  [11, 16]  [13, 22]  [3, 9]  [7, 8]  [2, 14]  [5, 23]  [15, 21]  [10, 18]  [6, 24] 
 [17, 24]  [12, 23]  [11, 19]  [9, 25]  [10, 14]  [3, 21]  [1, 13]  [2, 18]  [8, 26]  [4, 6]  [7, 22]  [5, 16]  [15, 20] 
 [3, 13]  [1, 14]  [7, 18]  [2, 24]  [5, 21]  [19, 20]  [6, 15]  [11, 26]  [16, 23]  [10, 22]  [9, 8]  [12, 17]  [4, 25] 
 [11, 22]  [16, 24]  [9, 20]  [1, 15]  [2, 26]  [8, 25]  [12, 18]  [19, 23]  [6, 17]  [7, 21]  [3, 14]  [4, 10]  [5, 13] 
 [7, 24]  [6, 8]  [1, 16]  [3, 23]  [4, 17]  [5, 15]  [9, 26]  [13, 21]  [10, 19]  [14, 20]  [2, 11]  [18, 25]  [12, 22] 
 [9, 23]  [5, 10]  [6, 22]  [7, 11]  [16, 25]  [4, 21]  [14, 24]  [8, 18]  [13, 20]  [15, 26]  [1, 17]  [3, 12]  [2, 19] 
 [6, 21]  [3, 16]  [10, 20]  [2, 25]  [1, 18]  [17, 26]  [7, 23]  [4, 12]  [9, 14]  [11, 24]  [5, 19]  [15, 22]  [8, 13] 
 [12, 8]  [11, 23]  [16, 21]  [3, 18]  [15, 24]  [1, 19]  [10, 26]  [5, 14]  [4, 22]  [2, 20]  [6, 13]  [7, 25]  [9, 17] 
 [18, 22]  [9, 19]  [14, 23]  [4, 15]  [3, 26]  [10, 24]  [2, 13]  [1, 20]  [5, 25]  [6, 16]  [8, 17]  [11, 21]  [7, 12] 
 [1, 21]  [7, 13]  [8, 19]  [5, 26]  [9, 16]  [6, 20]  [4, 23]  [10, 25]  [14, 17]  [3, 22]  [12, 24]  [2, 15]  [11, 18] 
 [2, 16]  [10, 23]  [5, 24]  [12, 21]  [6, 19]  [7, 26]  [8, 14]  [9, 15]  [11, 20]  [13, 25]  [4, 18]  [1, 22]  [3, 17] 
 [4, 19]  [8, 21]  [2, 17]  [10, 16]  [7, 15]  [9, 22]  [11, 25]  [12, 26]  [3, 24]  [1, 23]  [5, 20]  [6, 18]  [13, 14] 
 [10, 11]  [4, 16]  [12, 20]  [6, 23]  [13, 26]  [2, 21]  [5, 22]  [3, 25]  [7, 17]  [9, 18]  [14, 19]  [8, 15]  [1, 24] 
 [5, 18]  [2, 22]  [4, 14]  [11, 17]  [8, 20]  [13, 23]  [3, 15]  [7, 19]  [1, 25]  [12, 16]  [10, 21]  [9, 24]  [6, 26] 
 [8, 22]  [12, 25]  [13, 19]  [9, 21]  [10, 17]  [3, 20]  [1, 26]  [6, 14]  [2, 23]  [4, 24]  [7, 16]  [5, 11]  [15, 18] 
--------------------------
